Statistical profiling result from isolate-0x7fcc82b00000-31166-v8.log, (12888 ticks, 43 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   9523   73.9%          /usr/local/bin/node
   2208   17.1%          /usr/lib/system/libsystem_kernel.dylib
    301    2.3%          /usr/lib/system/libsystem_pthread.dylib
    188    1.5%          /usr/lib/system/libsystem_c.dylib
    153    1.2%          /usr/lib/system/libsystem_malloc.dylib
    111    0.9%          /usr/lib/libc++.1.dylib
    103    0.8%          /usr/lib/system/libsystem_platform.dylib
     11    0.1%          /usr/lib/libc++abi.dylib
      3    0.0%          /usr/lib/system/libdyld.dylib
      1    0.0%          /usr/lib/system/libsystem_notify.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     24    0.2%    8.4%  LazyCompile: *resolve node:path:1091:10
     17    0.1%    5.9%  LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
     13    0.1%    4.5%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      9    0.1%    3.1%  LazyCompile: *next /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/router/index.js:177:16
      5    0.0%    1.7%  LazyCompile: *realpathSync node:fs:2408:22
      5    0.0%    1.7%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      5    0.0%    1.7%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
      4    0.0%    1.4%  Function: ^compileFunction node:vm:308:25
      3    0.0%    1.0%  RegExp: [\u0000-\u001f\u0022\u005c\ud800-\udfff]|[\ud800-\udbff](?![\udc00-\udfff])|(?:[^\ud800-\udbff]|^)[\udc00-\udfff]
      3    0.0%    1.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      3    0.0%    1.0%  LazyCompile: *readFileSync node:fs:450:22
      3    0.0%    1.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      3    0.0%    1.0%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      3    0.0%    1.0%  Function: ^end node:_http_outgoing:833:45
      3    0.0%    1.0%  Function: ^emit node:events:340:44
      3    0.0%    1.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3    0.0%    1.0%  Function: ^<anonymous> node:buffer:348:36
      2    0.0%    0.7%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      2    0.0%    0.7%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$
      2    0.0%    0.7%  LazyCompile: *normalizeString node:path:66:25
      2    0.0%    0.7%  LazyCompile: *emit node:events:340:44
      2    0.0%    0.7%  LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      2    0.0%    0.7%  Function: ^set /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/application.js:359:23
      2    0.0%    0.7%  Function: ^removeListener node:events:557:28
